
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.6)

2026-07-28T10:40:40.233+03:00  INFO 26296 --- [           main] c.y.rag_backend.RagBackendApplication    : Starting RagBackendApplication using Java 21.0.10 with PID 26296 (C:\Users\user80\Desktop\aichatbox\target\classes started by user80 in C:\Users\user80\Desktop\aichatbox)
2026-07-28T10:40:40.235+03:00  INFO 26296 --- [           main] c.y.rag_backend.RagBackendApplication    : No active profile set, falling back to 1 default profile: "default"
2026-07-28T10:40:40.827+03:00  INFO 26296 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-07-28T10:40:40.834+03:00  INFO 26296 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-07-28T10:40:40.834+03:00  INFO 26296 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-07-28T10:40:40.869+03:00  INFO 26296 --- [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 606 ms
2026-07-28T10:40:41.256+03:00  INFO 26296 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-07-28T10:40:41.259+03:00  INFO 26296 --- [           main] c.y.rag_backend.RagBackendApplication    : Started RagBackendApplication in 1.268 seconds (process running for 1.5)
2026-07-28T10:40:41.429+03:00  INFO 26296 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-28T10:40:41.429+03:00  INFO 26296 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-07-28T10:40:41.430+03:00  INFO 26296 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-07-28T10:40:54.068+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T10:40:59.815+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T10:41:56.544+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T10:42:08.849+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T10:43:42.974+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 10253, length: 16875, expected end position: 27128
